Types,Temperature (°C),Time (sec),IB_0,IB_1,IB_2,IB_3,IB_4,IB_5,IB_6,IB_7,IB_8,IB_9,IB_10,IB_11,IB_12,IB_13,IB_14,IB_15,IB_16,IB_17,IB_18,IB_19,IB_20,IB_21,IB_22,IB_23,IB_24,IB_25,IB_26,IB_27,IB_28,IB_29,IB_30,IB_31,IB_32,IB_33,IB_34,IB_35,IB_36,IB_37,IB_38,IB_39,IB_40,IB_41,IB_42,IB_43,IB_44,IB_45,IB_46,IB_47,IB_48,IB_49,IB_50,IB_51,IB_52,IB_53,IB_54,IB_55,IB_56,IB_57,IB_58,IB_59,IB_60,IB_61,IB_62,IB_63,IB_64,IB_65,IB_66,IB_67,IB_68,IB_69,IB_70,IB_71,IB_72,IB_73,IB_74,IB_75,IB_76,IB_77,IB_78,IB_79,IB_80,IB_81,IB_82,IB_83,IB_84,IB_85,IB_86,IB_87,IB_88,IB_89,IB_90,IB_91,IB_92,IB_93,IB_94,IB_95,IB_96,IB_97,IB_98,IB_99,IB_100,IB_101,IB_102,IB_103,IB_104,GR_0,GR_1,GR_2,GR_3,GR_4,GR_5,GR_6,GR_7,GR_8,GR_9,GR_10,GR_11
Standard Situation,20.00,60.00,0.62,0.87,0.62,0.43,0.66,0.74,0.66,0.52,0.30,1.35,1.74,1.21,0.85,1.68,1.25,0.72,0.71,0.43,2.23,1.59,1.55,2.24,2.90,2.81,2.16,1.17,0.51,2.61,2.23,2.96,3.38,4.05,3.98,3.49,2.69,1.91,2.86,2.82,3.25,3.37,2.91,2.97,3.01,2.85,2.40,2.31,2.23,2.21,1.99,1.42,1.52,1.76,1.93,1.76,0.61,0.38,0.80,0.58,0.74,0.61,0.71,0.55,0.66,0.49,0.49,0.38,0.50,0.42,0.47,0.41,0.53,1.74,0.93,1.23,1.80,2.19,2.27,2.89,2.28,2.39,1.87,2.64,2.08,2.89,2.42,2.20,1.02,0.87,1.30,1.13,1.97,0.91,1.17,1.22,2.13,1.58,2.41,1.69,2.41,1.84,1.52,1.35,1.12,1.09,0.54,2.11,2.75,1.84,1.97,1.89,2.12,1.67,1.90,1.94,1.83,1.86,1.61
Standard Situation,10.00,60.00,0.67,0.86,0.59,0.27,0.58,0.57,0.53,0.34,0.24,1.47,1.85,1.45,0.89,1.58,0.96,0.77,0.66,0.60,2.46,2.17,1.70,2.28,2.71,2.69,1.79,0.96,0.60,2.75,2.38,3.13,3.52,4.09,4.10,3.53,2.65,1.88,2.90,2.92,3.32,3.49,3.18,3.27,3.01,2.77,2.35,2.31,2.22,2.22,2.03,1.58,1.72,1.79,1.85,1.68,0.71,0.41,0.92,0.63,0.74,0.64,0.58,0.55,0.46,0.47,0.44,0.48,0.46,0.56,0.57,0.48,0.70,1.76,1.12,1.28,2.06,2.18,2.36,2.83,2.54,2.51,2.07,2.76,2.27,2.86,2.62,2.22,0.95,1.00,1.37,1.24,2.03,1.01,1.13,1.13,1.98,1.49,2.49,1.62,2.38,1.68,1.30,1.24,0.85,0.98,0.55,2.41,2.74,1.81,1.93,2.19,2.25,1.64,1.95,1.81,1.84,2.09,1.80
Standard Situation,0.00,60.00,0.66,0.84,0.56,0.56,0.80,0.93,0.86,0.66,0.40,1.45,1.67,1.04,0.99,1.88,1.38,0.77,0.87,0.45,2.25,1.57,1.61,2.39,3.03,2.94,2.19,1.18,0.52,2.61,2.23,2.99,3.41,4.13,4.06,3.55,2.71,1.91,2.85,2.82,3.26,3.39,2.95,2.98,3.04,2.86,2.40,2.30,2.23,2.25,2.05,1.46,1.56,1.78,1.95,1.76,0.70,0.38,0.84,0.58,0.73,0.61,0.74,0.55,0.68,0.48,0.61,0.40,0.57,0.40,0.49,0.45,0.54,1.71,0.94,1.23,1.80,2.16,2.25,2.87,2.26,2.41,1.88,2.69,2.10,2.92,2.43,2.21,1.03,0.87,1.26,1.11,1.97,0.90,1.20,1.21,2.15,1.57,2.39,1.64,2.42,1.83,1.52,1.35,1.14,1.10,0.54,2.11,2.75,1.84,1.99,1.89,2.12,1.67,1.90,1.94,1.87,1.86,1.61
Standard Situation,-10.00,60.00,0.67,0.89,0.60,0.52,0.71,0.79,0.69,0.54,0.30,1.44,1.76,1.13,0.96,1.75,1.33,0.77,0.70,0.44,2.30,1.63,1.60,2.35,2.95,2.82,2.27,1.19,0.52,2.65,2.25,2.97,3.37,4.06,3.96,3.49,2.72,1.94,2.87,2.85,3.26,3.36,2.91,2.96,3.02,2.86,2.41,2.30,2.26,2.27,2.05,1.42,1.52,1.76,1.92,1.73,0.67,0.39,0.81,0.61,0.73,0.64,0.75,0.59,0.71,0.49,0.54,0.38,0.52,0.41,0.49,0.47,0.55,1.70,0.97,1.23,1.82,2.14,2.27,2.88,2.29,2.36,1.85,2.63,2.07,2.89,2.42,2.23,1.02,0.88,1.29,1.16,1.97,0.93,1.22,1.19,2.23,1.63,2.49,1.72,2.40,1.81,1.54,1.36,1.14,1.09,0.54,2.11,2.75,1.89,1.99,1.90,2.11,1.67,1.89,1.77,1.82,1.86,1.60
Standard Situation,20.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Situation,10.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Situation,0.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Situation,-10.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block heat exchanger,20.00,60.00,0.76,1.02,1.21,0.82,0.58,0.80,0.69,0.56,0.29,1.08,1.55,1.90,1.79,1.54,1.17,0.80,0.70,0.53,1.74,2.42,2.67,2.53,2.61,2.61,1.89,1.06,0.56,2.65,3.14,3.51,3.78,4.01,4.00,3.44,2.62,1.90,2.47,3.00,2.99,3.34,3.21,3.17,3.12,2.91,2.41,2.51,2.50,1.08,1.39,1.50,1.62,1.78,2.01,1.83,0.67,0.45,0.95,0.75,1.03,0.83,0.90,0.74,0.75,0.60,0.54,0.54,0.48,0.58,0.44,0.41,0.65,1.43,1.21,1.61,2.07,2.33,2.38,2.79,2.59,2.51,2.08,2.67,2.23,2.92,2.66,2.15,0.96,1.00,0.45,0.85,0.77,0.61,0.80,0.80,0.94,1.26,2.19,1.57,2.47,1.72,1.52,1.46,0.94,1.13,0.75,2.42,2.74,1.82,1.95,2.18,2.24,1.64,1.95,1.81,1.84,2.09,1.80
Block heat exchanger,10.00,60.00,0.77,1.03,1.20,0.82,0.58,0.81,0.71,0.59,0.32,1.09,1.56,1.91,1.79,1.54,1.18,0.80,0.72,0.51,1.73,2.42,2.67,2.52,2.60,2.61,1.90,1.05,0.54,2.64,3.14,3.50,3.77,4.00,4.01,3.44,2.62,1.88,2.47,2.99,2.99,3.33,3.21,3.17,3.13,2.91,2.42,2.51,2.50,1.08,1.39,1.49,1.62,1.80,2.02,1.84,0.67,0.45,0.95,0.75,1.03,0.84,0.90,0.74,0.74,0.61,0.54,0.55,0.49,0.60,0.46,0.42,0.66,1.42,1.20,1.61,2.07,2.33,2.38,2.79,2.58,2.50,2.07,2.67,2.23,2.92,2.66,2.15,0.96,0.98,0.45,0.85,0.78,0.61,0.81,0.80,0.94,1.27,2.16,1.54,2.49,1.74,1.54,1.47,0.96,1.14,0.76,2.41,2.74,1.81,1.93,2.19,2.24,1.64,1.95,1.81,1.85,2.09,1.80
Block heat exchanger,0.00,60.00,0.80,0.98,1.20,0.99,1.05,1.63,1.67,1.34,0.92,1.08,1.53,1.93,2.21,2.25,1.40,0.96,1.20,1.10,1.75,2.38,2.57,2.73,2.67,2.51,1.81,1.08,0.76,2.56,3.01,3.37,3.83,3.89,3.90,3.36,2.56,1.61,2.43,2.90,2.89,3.12,2.92,2.95,2.93,2.55,2.08,2.51,2.51,0.62,0.85,0.97,1.12,1.20,1.41,1.29,0.70,0.34,0.94,0.53,0.99,0.65,0.90,0.65,0.86,0.59,0.82,0.52,0.77,0.46,0.60,0.58,0.63,1.40,1.02,1.28,1.93,1.84,1.99,2.20,1.68,1.88,1.34,2.08,1.72,2.23,1.97,1.64,0.87,0.93,0.32,0.64,0.52,0.95,0.71,1.87,1.31,1.59,1.58,1.61,1.77,1.48,1.67,1.88,1.34,0.88,0.50,2.00,2.64,1.58,1.81,1.79,2.08,1.43,1.61,1.74,1.75,1.69,1.61
Block heat exchanger,-10.00,60.00,0.85,1.03,1.26,1.13,1.15,1.70,1.74,1.37,0.92,1.06,1.58,1.96,2.43,2.39,1.47,0.99,1.30,1.20,1.76,2.38,2.60,2.93,2.78,2.54,1.84,1.10,0.80,2.56,3.02,3.40,3.87,3.92,3.92,3.37,2.56,1.60,2.43,2.90,2.89,3.11,2.92,2.95,2.94,2.55,2.08,2.51,2.51,0.62,0.85,0.97,1.11,1.20,1.41,1.29,0.73,0.34,0.98,0.57,1.04,0.71,0.97,0.71,0.93,0.65,0.87,0.52,0.79,0.44,0.60,0.59,0.62,1.41,1.02,1.28,1.93,1.85,1.99,2.20,1.68,1.88,1.35,2.08,1.73,2.24,1.97,1.64,0.87,0.93,0.32,0.64,0.52,0.96,0.70,1.87,1.29,1.59,1.58,1.61,1.77,1.48,1.70,1.90,1.35,0.88,0.51,2.00,2.61,1.56,1.82,1.79,2.09,1.42,1.62,1.75,1.75,1.69,1.61
Block heat exchanger,20.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block heat exchanger,10.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block heat exchanger,0.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block heat exchanger,-10.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extra depth 5cm,20.00,60.00,1.33,1.77,1.74,1.36,1.23,1.56,1.37,1.23,1.02,1.90,1.83,2.12,2.29,2.54,2.47,1.08,0.81,0.80,1.81,2.49,2.83,2.84,2.73,2.75,2.30,1.37,0.63,2.42,2.98,3.23,3.06,2.85,3.11,3.06,2.48,1.74,2.25,2.69,2.91,3.66,3.27,3.34,2.97,2.50,2.00,1.91,2.04,1.56,1.61,1.88,1.73,1.36,1.22,1.14,1.17,0.79,1.41,0.99,1.44,0.98,1.40,0.84,1.27,0.62,1.04,0.52,0.92,0.40,0.86,0.63,0.13,1.66,1.28,1.57,2.24,2.27,2.41,2.76,2.52,2.51,2.05,2.77,2.22,2.82,2.57,2.32,1.43,1.47,1.22,0.95,1.36,0.83,0.86,0.99,1.54,1.25,2.40,1.46,2.23,1.53,1.12,1.07,0.48,0.63,0.91,2.41,2.74,1.84,1.94,2.19,2.25,1.65,1.96,1.84,1.82,2.10,1.80
Extra depth 5cm,10.00,60.00,1.29,1.73,1.55,1.05,0.67,0.77,0.69,0.53,0.34,1.73,1.69,2.11,2.36,1.99,1.70,0.91,0.65,0.49,1.42,2.13,2.54,2.70,2.67,2.53,2.12,1.53,0.68,2.13,2.79,3.14,2.88,2.97,3.01,2.79,2.44,1.82,2.32,2.79,3.10,3.39,2.92,2.89,3.12,2.70,2.12,1.91,1.94,1.21,1.25,1.14,1.19,1.26,1.23,1.13,1.16,0.72,1.36,0.80,1.28,0.78,1.10,0.64,0.86,0.46,0.59,0.29,0.44,0.18,0.37,0.39,0.27,0.95,0.71,0.98,1.64,1.83,2.13,2.21,1.98,1.94,1.58,2.00,1.76,2.24,2.10,1.73,0.81,1.10,0.70,0.60,0.73,1.15,1.16,2.08,1.87,1.77,1.79,1.74,1.99,1.71,1.82,2.01,1.22,0.70,0.56,2.31,2.82,1.62,1.70,2.04,2.18,1.45,1.56,1.56,1.54,1.96,1.80
Extra depth 5cm,0.00,60.00,1.37,1.78,1.68,1.28,0.93,1.18,1.50,1.33,0.97,1.78,1.74,2.04,2.51,2.32,2.21,1.19,0.94,1.01,1.49,2.18,2.57,2.93,2.82,2.75,2.12,1.46,0.75,2.23,2.81,3.16,3.32,3.21,3.34,2.86,2.31,1.59,2.36,2.76,2.92,3.23,2.87,2.97,3.02,2.57,1.90,1.75,1.81,1.10,1.04,1.15,1.14,1.04,1.02,0.95,1.22,0.79,1.44,0.87,1.34,0.87,1.21,0.80,1.08,0.67,0.89,0.48,0.82,0.35,0.78,0.60,0.12,1.05,0.51,1.25,1.78,1.90,1.98,2.23,1.75,1.89,1.37,2.08,1.72,2.24,1.99,1.65,0.84,1.14,0.73,0.38,0.72,1.18,1.14,1.92,1.57,1.56,1.73,1.60,1.75,1.46,1.54,1.85,1.12,0.63,0.59,2.00,2.64,1.57,1.81,1.79,2.08,1.41,1.60,1.74,1.73,1.69,1.61
Extra depth 5cm,-10.00,60.00,1.41,1.80,1.69,1.30,0.97,1.14,1.47,1.33,0.97,1.80,1.74,2.05,2.52,2.34,2.20,1.24,0.92,1.03,1.50,2.20,2.58,2.95,2.83,2.78,2.13,1.48,0.77,2.24,2.82,3.19,3.32,3.21,3.37,2.87,2.32,1.59,2.36,2.75,2.91,3.24,2.88,2.98,3.02,2.57,1.91,1.75,1.81,1.11,1.04,1.15,1.14,1.05,1.03,0.96,1.21,0.81,1.44,0.87,1.36,0.89,1.22,0.82,1.09,0.68,0.88,0.48,0.80,0.35,0.78,0.62,0.11,1.06,0.51,1.26,1.79,1.91,1.98,2.23,1.75,1.89,1.38,2.09,1.75,2.25,2.00,1.66,0.84,1.13,0.73,0.38,0.72,1.16,1.14,1.92,1.56,1.56,1.73,1.62,1.75,1.45,1.54,1.85,1.13,0.65,0.60,2.00,2.66,1.58,1.80,1.79,2.08,1.40,1.60,1.74,1.72,1.69,1.61
Extra depth 5cm,20.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extra depth 5cm,10.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extra depth 5cm,0.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extra depth 5cm,-10.00,30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extra depth 10cm,20.00,60.00,1.33,1.77,1.74,1.36,1.23,1.56,1.37,1.23,1.02,1.90,1.83,2.12,2.29,2.54,2.47,1.08,0.81,0.80,1.81,2.49,2.83,2.84,2.73,2.75,2.30,1.37,0.63,2.42,2.98,3.23,3.06,2.85,3.11,3.06,2.48,1.74,2.25,2.69,2.91,3.66,3.27,3.34,2.97,2.50,2.00,1.91,2.04,1.56,1.61,1.88,1.73,1.36,1.22,1.14,1.17,0.79,1.41,0.99,1.44,0.98,1.40,0.84,1.27,0.62,1.04,0.52,0.92,0.40,0.86,0.63,0.13,1.66,1.28,1.57,2.24,2.27,2.41,2.76,2.52,2.51,2.05,2.77,2.22,2.82,2.57,2.32,1.43,1.47,1.22,0.95,1.36,0.83,0.86,0.99,1.54,1.25,2.40,1.46,2.23,1.53,1.12,1.07,0.48,0.63,0.91,2.41,2.74,1.84,1.94,2.19,2.25,1.65,1.96,1.84,1.82,2.10,1.80
Extra depth 10cm,10.00,60.00,1.29,1.73,1.55,1.05,0.67,0.77,0.69,0.53,0.34,1.73,1.69,2.11,2.36,1.99,1.70,0.91,0.65,0.49,1.42,2.13,2.54,2.70,2.67,2.53,2.12,1.53,0.68,2.13,2.79,3.14,2.88,2.97,3.01,2.79,2.44,1.82,2.32,2.79,3.10,3.39,2.92,2.89,3.12,2.70,2.12,1.91,1.94,1.21,1.25,1.14,1.19,1.26,1.23,1.13,1.16,0.72,1.36,0.80,1.28,0.78,1.10,0.64,0.86,0.46,0.59,0.29,0.44,0.18,0.37,0.39,0.27,0.95,0.71,0.98,1.64,1.83,2.13,2.21,1.98,1.94,1.58,2.00,1.76,2.24,2.10,1.73,0.81,1.10,0.70,0.60,0.73,1.15,1.16,2.08,1.87,1.77,1.79,1.74,1.99,1.71,1.82,2.01,1.22,0.70,0.56,2.31,2.82,1.62,1.70,2.04,2.18,1.45,1.56,1.56,1.54,1.96,1.80
Extra depth 10cm,0.00,60.00,1.37,1.78,1.68,1.28,0.93,1.18,1.50,1.33,0.97,1.78,1.74,2.04,2.51,2.32,2.21,1.19,0.94,1.01,1.49,2.18,2.57,2.93,2.82,2.75,2.12,1.46,0.75,2.23,2.81,3.16,3.32,3.21,3.34,2.86,2.31,1.59,2.36,2.76,2.92,3.23,2.87,2.97,3.02,2.57,1.90,1.75,1.81,1.10,1.04,1.15,1.14,1.04,1.02,0.95,1.22,0.79,1.44,0.87,1.34,0.87,1.21,0.80,1.08,0.67,0.89,0.48,0.82,0.35,0.78,0.60,0.12,1.05,0.51,1.25,1.78,1.90,1.98,2.23,1.75,1.89,1.37,2.08,1.72,2.24,1.99,1.65,0.84,1.14,0.73,0.38,0.72,1.18,1.14,1.92,1.57,1.56,1.73,1.60,1.75,1.46,1.54,1.85,1.12,0.63,0.59,2.00,2.64,1.57,1.81,1.79,2.08,1.41,1.60,1.74,1.73,1.69,1.61
